state,crop,area_ha,yield_kg_ha,rainfall_mm,fertilizer_kg_ha,irrigation_pct,msp_rs_qtl,loss_pct,total_production_tonnes,farm_revenue_cr,Water_Stressed
Punjab,Wheat,85841,4956.2137179327765,1455.7317050221768,62.65168679927053,90.88591339069183,3502.320853379009,5.0,425446.34176106745,1490.049594743599,False
Punjab,Rice,115794,5200.176509114604,878.5743491634313,338.52335925591694,24.8478648134584,2727.551451045534,15.0,602149.2386964165,1642.3930297523746,False
Punjab,Maize,270454,4811.851219283403,937.9841763010637,199.00530056875104,92.19604860626329,2130.737654139108,25.0,1301384.4096600735,2772.908764172313,False
Punjab,Sugarcane,380058,2798.100166868673,994.8211600543453,299.6761497595676,33.00693067721637,4018.5394775714353,15.0,1063440.353219774,4273.4770414561735,False
Punjab,Cotton,146680,4755.931562255952,1178.3365141887125,108.74251782752756,35.38884478675358,2137.012048601092,20.0,697600.041551703,1490.7796939006116,False
Punjab,Soybean,393233,3192.729735723475,1225.426211077984,126.09030441590268,77.988807789813,3598.058682678567,20.0,1255486.6921677494,4517.314793741563,False
Haryana,Wheat,43174,2191.113383826776,1345.202008952339,278.4646256178962,42.879396901414275,2554.168789290302,5.0,94599.12923333723,241.62214338182974,False
Haryana,Rice,122967,4755.219878788066,666.5002959449198,362.50236175888284,75.21820122752789,2596.964388354636,15.0,584735.1228349321,1518.5362906224923,False
Haryana,Maize,481441,4434.076102552938,1072.4635229382743,157.07030767609942,79.70717441870379,1660.8933628992659,10.0,2134746.032889189,3545.5855175011916,False
Haryana,Sugarcane,168111,2002.3040376897454,1303.7781980237062,360.19382027730103,37.85803518506449,3855.211851664838,10.0,336609.33408006077,1297.700294126459,False
Haryana,Cotton,22635,4261.606968425813,714.9912444287149,336.7746860140973,49.74610118808983,3639.058799047495,10.0,96461.47373031828,351.02897474740354,False
Haryana,Soybean,307813,5293.245897779466,1493.6792964069925,108.79127570153491,25.235950215639335,4004.6865942153,15.0,1629329.8995331908,6524.95560621473,False
UP,Wheat,101523,2781.382724936559,370.0527334524393,271.95707692016,78.35515910783609,4161.1325622153145,25.0,282374.31838373427,1174.996970959911,False
UP,Rice,275443,5258.180274099888,600.4402566422327,180.7323845276213,42.493694689849434,3083.128572651226,5.0,1448328.9492388954,4465.384365996365,False
UP,Maize,149604,3551.2020054625327,1189.4445883186518,376.1571451575523,30.958954390590144,1887.4000683099266,20.0,531274.0248252167,1002.7266307464037,False
UP,Sugarcane,21528,2380.1083725198446,1448.1670645518802,373.2803168854691,15.947400674182177,3779.8391605882416,10.0,51238.97304360721,193.67507685855185,False
UP,Cotton,204544,4390.469833327209,1103.0267773113178,343.02218498838187,21.025177456546395,2931.7467029843624,20.0,898044.2615880807,2632.8383030448817,False
UP,Soybean,80274,4504.220013900766,556.3167318917662,265.16725107527515,22.82233398136296,2723.7163235249745,10.0,361571.75739587017,984.8188977447436,True
Bihar,Wheat,208866,5186.299620595396,1072.6138936699806,211.9796247396883,87.92575774811114,3617.4727081173114,10.0,1083241.656555278,3918.597128884504,False
Bihar,Rice,441140,4299.232099878808,1283.8682690505998,217.65193395877216,47.07012668824154,2398.9212028436787,15.0,1896563.2485405374,4549.705789457981,False
